25,70
25.00274,70
25.005479,70
25.008219,70
25.010959,70
25.013699,70
25.016438,70
25.019178,70
25.021918,70
25.024658,70
25.027397,70
25.030137,70
25.032877,70
25.035616,70
25.038356,70
25.041096,70
25.043836,70
25.046575,70
25.049315,70
25.052055,70
25.054795,70
25.057534,70
25.060274,70
25.063014,70
25.065753,70
25.068493,70
25.071233,70
25.073973,70
25.076712,70
25.079452,70
25.082192,70
25.084932,70
25.087671,70
25.090411,70
25.093151,70
25.09589,70
25.09863,70
25.10137,70
25.10411,70
25.106849,70
25.109589,70
25.112329,70
25.115068,70
25.117808,70
25.120548,70
25.123288,70
25.126027,70
25.128767,70
25.131507,70
25.134247,70
25.136986,70
25.139726,70
25.142466,70
25.145205,70
25.147945,70
25.150685,70
25.153425,70
25.156164,70
25.158904,70
25.161644,70
25.164384,70
25.167123,70
25.169863,70
25.172603,70
25.175342,70
25.178082,70
25.180822,70
25.183562,70
25.186301,70
25.189041,70
25.191781,70
25.194521,70
25.19726,70
25.2,70
25.20274,70
25.205479,70
25.208219,70
25.210959,70
25.213699,70
25.216438,70
25.219178,70
25.221918,70
25.224658,70
25.227397,70
25.230137,70
25.232877,70
25.235616,70
25.238356,70
25.241096,70
25.243836,70
25.246575,70
25.249315,70
25.252055,70
25.254795,70
25.257534,70
25.260274,70
25.263014,70
25.265753,70
25.268493,70
25.271233,70
25.273973,70
25.276712,70
25.279452,70
25.282192,70
25.284932,70
25.287671,70
25.290411,70
25.293151,70
25.29589,70
25.29863,70
25.30137,70
25.30411,70
25.306849,70
25.309589,70
25.312329,70
25.315068,70
25.317808,70
25.320548,70
25.323288,70
25.326027,70
25.328767,70
25.331507,70
25.334247,70
25.336986,70
25.339726,70
25.342466,70
25.345205,70
25.347945,70
25.350685,70
25.353425,70
25.356164,70
25.358904,70
25.361644,70
25.364384,70
25.367123,70
25.369863,70
25.372603,70
25.375342,70
25.378082,70
25.380822,70
25.383562,70
25.386301,70
25.389041,70
25.391781,70
25.394521,70
25.39726,70
25.4,70
25.40274,70
25.405479,70
25.408219,70
25.410959,70
25.413699,70
25.416438,70
25.419178,70
25.421918,70
25.424658,70
25.427397,70
25.430137,70
25.432877,70
25.435616,70
25.438356,70
25.441096,70
25.443836,70
25.446575,70
25.449315,70
25.452055,70
25.454795,70
25.457534,70
25.460274,70
25.463014,70
25.465753,70
25.468493,70
25.471233,70
25.473973,70
25.476712,70
25.479452,70
25.482192,70
25.484932,70
25.487671,70
25.490411,70
25.493151,70
25.49589,70
25.49863,70
25.5,70
25.50411,70
25.506849,70
25.509589,70
25.512329,70
25.515068,70
25.517808,70
25.520548,70
25.523288,70
25.526027,70
25.528767,70
25.531507,70
25.534247,70
25.536986,70
25.539726,70
25.542466,70
25.545205,70
25.547945,70
25.550685,70
25.553425,70
25.556164,70
25.558904,70
25.561644,70
25.564384,70
25.567123,70
25.569863,70
25.572603,70
25.575342,70
25.578082,70
25.580822,70
25.583562,70
25.586301,70
25.589041,70
25.591781,70
25.594521,70
25.59726,70
25.6,70
25.60274,70
25.605479,70
25.608219,70
25.610959,70
25.613699,70
25.616438,70
25.619178,70
25.621918,70
25.624658,70
25.627397,70
25.630137,70
25.632877,70
25.635616,70
25.638356,70
25.641096,70
25.643836,70
25.646575,70
25.649315,70
25.652055,70
25.654795,70
25.657534,70
25.660274,70
25.663014,70
25.665753,70
25.668493,70
25.671233,70
25.673973,70
25.676712,70
25.679452,70
25.682192,70
25.684932,70
25.687671,70
25.690411,70
25.693151,70
25.69589,70
25.69863,70
25.70137,70
25.70411,70
25.706849,70
25.709589,70
25.712329,70
25.715068,70
25.717808,70
25.720548,70
25.723288,70
25.726027,70
25.728767,70
25.731507,70
25.734247,70
25.736986,70
25.739726,70
25.742466,70
25.745205,70
25.747945,70
25.750685,70
25.753425,70
25.756164,70
25.758904,70
25.761644,70
25.764384,70
25.767123,70
25.769863,70
25.772603,70
25.775342,70
25.778082,70
25.780822,70
25.783562,70
25.786301,70
25.789041,70
25.791781,70
25.794521,70
25.79726,70
25.8,70
25.80274,70
25.805479,70
25.808219,70
25.810959,70
25.813699,70
25.816438,70
25.819178,70
25.821918,70
25.824658,70
25.827397,70
25.830137,70
25.832877,70
25.835616,70
25.838356,70
25.841096,70
25.843836,70
25.846575,70
25.849315,70
25.852055,70
25.854795,70
25.857534,70
25.860274,70
25.863014,70
25.865753,70
25.868493,70
25.871233,70
25.873973,70
25.876712,70
25.879452,70
25.882192,70
25.884932,70
25.887671,70
25.890411,70
25.893151,70
25.89589,70
25.89863,70
25.90137,70
25.90411,70
25.906849,70
25.909589,70
25.912329,70
25.915068,70
25.917808,70
25.920548,70
25.923288,70
25.926027,70
25.928767,70
25.931507,70
25.934247,70
25.936986,70
25.939726,70
25.942466,70
25.945205,70
25.947945,70
25.950685,70
25.953425,70
25.956164,70
25.958904,70
25.961644,70
25.964384,70
25.967123,70
25.969863,70
25.972603,70
25.975342,70
25.978082,70
25.980822,70
25.983562,70
25.986301,70
25.989041,70
25.991781,70
25.994521,70
25.99726,70
26,70
26.00274,70
26.005479,70
26.008219,70
26.010959,70
26.013699,70
26.016438,70
26.019178,70
26.021918,70
26.024658,70
26.027397,70
26.030137,70
26.032877,70
26.035616,70
26.038356,70
26.041096,70
26.043836,70
26.046575,70
26.049315,70
26.052055,70
26.054795,70
26.057534,70
26.060274,70
26.063014,70
26.065753,70
26.068493,70
26.071233,70
26.073973,70
26.076712,70
26.079452,70
26.082192,70
26.084932,70
26.087671,70
26.090411,70
26.093151,70
26.09589,70
26.09863,70
26.10137,70
26.10411,70
26.106849,70
26.109589,70
26.112329,70
26.115068,70
26.117808,70
26.120548,70
26.123288,70
26.126027,70
26.128767,70
26.131507,70
26.134247,70
26.136986,70
26.139726,70
26.142466,70
26.145205,70
26.147945,70
26.150685,70
26.153425,70
26.156164,70
26.158904,70
26.161644,70
26.164384,70
26.167123,70
26.169863,70
26.172603,70
26.175342,70
26.178082,70
26.180822,70
26.183562,70
26.186301,70
26.189041,70
26.191781,70
26.194521,70
26.19726,70
26.2,70
26.20274,70
26.205479,70
26.208219,70
26.210959,70
26.213699,70
26.216438,70
26.219178,70
26.221918,70
26.224658,70
26.227397,70
26.230137,70
26.232877,70
26.235616,70
26.238356,70
26.241096,70
26.243836,70
26.246575,70
26.249315,70
26.252055,70
26.254795,70
26.257534,70
26.260274,70
26.263014,70
26.265753,70
26.268493,70
26.271233,70
26.273973,70
26.276712,70
26.279452,70
26.282192,70
26.284932,70
26.287671,70
26.290411,70
26.293151,70
26.29589,70
26.29863,70
26.30137,70
26.30411,70
26.306849,70
26.309589,70
26.312329,70
26.315068,70
26.317808,70
26.320548,70
26.323288,70
26.326027,70
26.328767,70
26.331507,70
26.334247,70
26.336986,70
26.339726,70
26.342466,70
26.345205,70
26.347945,70
26.350685,70
26.353425,70
26.356164,70
26.358904,70
26.361644,70
26.364384,70
26.367123,70
26.369863,70
26.372603,70
26.375342,70
26.378082,70
26.380822,70
26.383562,70
26.386301,70
26.389041,70
26.391781,70
26.394521,70
26.39726,70
26.4,70
26.40274,70
26.405479,70
26.408219,70
26.410959,70
26.413699,70
26.416438,70
26.419178,70
26.421918,70
26.424658,70
26.427397,70
26.430137,70
26.432877,70
26.435616,70
26.438356,70
26.441096,70
26.443836,70
26.446575,70
26.449315,70
26.452055,70
26.454795,70
26.457534,70
26.460274,70
26.463014,70
26.465753,70
26.468493,70
26.471233,70
26.473973,70
26.476712,70
26.479452,70
26.482192,70
26.484932,70
26.487671,70
26.490411,70
26.493151,70
26.49589,70
26.49863,70
26.50137,70
26.50411,70
26.506849,70
26.509589,70
26.512329,70
26.515068,70
26.517808,70
26.520548,70
26.523288,70
26.526027,70
26.528767,70
26.531507,70
26.534247,70
26.536986,70
26.539726,70
26.542466,70
26.545205,70
26.547945,70
26.550685,70
26.553425,70
26.556164,70
26.558904,70
26.561644,70
26.564384,70
26.567123,70
26.569863,70
26.572603,70
26.575342,70
26.578082,70
26.580822,70
26.583562,70
26.586301,70
26.589041,70
26.591781,70
26.594521,70
26.59726,70
26.6,70
26.60274,70
26.605479,70
26.608219,70
26.610959,70
26.613699,70
26.616438,70
26.619178,70
26.621918,70
26.624658,70
26.627397,70
26.630137,70
26.632877,70
26.635616,70
26.638356,70
26.641096,70
26.643836,70
26.646575,70
26.649315,70
26.652055,70
26.654795,70
26.657534,70
26.660274,70
26.663014,70
26.665753,70
26.668493,70
26.671233,70
26.673973,70
26.676712,70
26.679452,70
26.682192,70
26.684932,70
26.687671,70
26.690411,70
26.693151,70
26.69589,70
26.69863,70
26.70137,70
26.70411,70
26.706849,70
26.709589,70
26.712329,70
26.715068,70
26.717808,70
26.720548,70
26.723288,70
26.726027,70
26.728767,70
26.731507,70
26.734247,70
26.736986,70
26.739726,70
26.742466,70
26.745205,70
26.747945,70
26.750685,70
26.753425,70
26.756164,70
26.758904,70
26.761644,70
26.764384,70
26.767123,70
26.769863,70
26.772603,70
26.775342,70
26.778082,70
26.780822,70
26.783562,70
26.786301,70
26.789041,70
26.791781,70
26.794521,70
26.79726,70
26.8,70
26.80274,70
26.805479,70
26.808219,70
26.810959,70
26.813699,70
26.816438,70
26.819178,70
26.821918,70
26.824658,70
26.827397,70
26.830137,70
26.832877,70
26.835616,70
26.838356,70
26.841096,70
26.843836,70
26.846575,70
26.849315,70
26.852055,70
26.854795,70
26.857534,70
26.860274,70
26.863014,70
26.865753,70
26.868493,70
26.871233,70
26.873973,70
26.876712,70
26.879452,70
26.882192,70
26.884932,70
26.887671,70
26.890411,70
26.893151,70
26.89589,70
26.89863,70
26.90137,70
26.90411,70
26.906849,70
26.909589,70
26.912329,70
26.915068,70
26.917808,70
26.920548,70
26.923288,70
26.926027,70
26.928767,70
26.931507,70
26.934247,70
26.936986,70
26.939726,70
26.942466,70
26.945205,70
26.947945,70
26.950685,70
26.953425,70
26.956164,70
26.958904,70
26.961644,70
26.964384,70
26.967123,70
26.969863,70
26.972603,70
26.975342,70
26.978082,70
26.980822,70
26.983562,70
26.986301,70
26.989041,70
26.991781,70
26.994521,70
26.99726,70
27,70
27.00274,70
27.005479,70
27.008219,70
27.010959,70
27.013699,70
27.016438,70
27.019178,70
27.021918,70
27.024658,70
27.027397,70
27.030137,70
27.032877,70
27.035616,70
27.038356,70
27.041096,70
27.043836,70
27.046575,70
27.049315,70
27.052055,70
27.054795,70
27.057534,70
27.060274,70
27.063014,70
27.065753,70
27.068493,70
27.071233,70
27.073973,70
27.076712,70
27.079452,70
27.082192,70
27.084932,70
27.087671,70
27.090411,70
27.093151,70
27.09589,70
27.09863,70
27.10137,70
27.10411,70
27.106849,70
27.109589,70
27.112329,70
27.115068,70
27.117808,70
27.120548,70
27.123288,70
27.126027,70
27.128767,70
27.131507,70
27.134247,70
27.136986,70
27.139726,70
27.142466,70
27.145205,70
27.147945,70
27.150685,70
27.153425,70
27.156164,70
27.158904,70
27.161644,70
27.164384,70
27.167123,70
27.169863,70
27.172603,70
27.175342,70
27.178082,70
27.180822,70
27.183562,70
27.186301,70
27.189041,70
27.191781,70
27.194521,70
27.19726,70
27.2,70
27.20274,70
27.205479,70
27.208219,70
27.210959,70
27.213699,70
27.216438,70
27.219178,70
27.221918,70
27.224658,70
27.227397,70
27.230137,70
27.232877,70
27.235616,70
27.238356,70
27.241096,70
27.243836,70
27.246575,70
27.249315,70
27.252055,70
27.254795,70
27.257534,70
27.260274,70
27.263014,70
27.265753,70
27.268493,70
27.271233,70
27.273973,70
27.276712,70
27.279452,70
27.282192,70
27.284932,70
27.287671,70
27.290411,70
27.293151,70
27.29589,70
27.29863,70
27.30137,70
27.30411,70
27.306849,70
27.309589,70
27.312329,70
27.315068,70
27.317808,70
27.320548,70
27.323288,70
27.326027,70
27.328767,70
27.331507,70
27.334247,70
27.336986,70
27.339726,70
27.342466,70
27.345205,70
27.347945,70
27.350685,70
27.353425,70
27.356164,70
27.358904,70
27.361644,70
27.364384,70
27.367123,70
27.369863,70
27.372603,70
27.375342,70
27.378082,70
27.380822,70
27.383562,70
27.386301,70
27.389041,70
27.391781,70
27.394521,70
27.39726,70
27.4,70
27.40274,70
27.405479,70
27.408219,70
27.410959,70
27.413699,70
27.416438,70
27.419178,70
27.421918,70
27.424658,70
27.427397,70
27.430137,70
27.432877,70
27.435616,70
27.438356,70
27.441096,70
27.443836,70
27.446575,70
27.449315,70
27.452055,70
27.454795,70
27.457534,70
27.460274,70
27.463014,70
27.465753,70
27.468493,70
27.471233,70
27.473973,70
27.476712,70
27.479452,70
27.482192,70
27.484932,70
27.487671,70
27.490411,70
27.493151,70
27.49589,70
27.49863,70
27.5,70
27.50411,70
27.506849,70
27.509589,70
27.512329,70
27.515068,70
27.517808,70
27.520548,70
27.523288,70
27.526027,70
27.528767,70
27.531507,70
27.534247,70
27.536986,70
27.539726,70
27.542466,70
27.545205,70
27.547945,70
27.550685,70
27.553425,70
27.556164,70
27.558904,70
27.561644,70
27.564384,70
27.567123,70
27.569863,70
27.572603,70
27.575342,70
27.578082,70
27.580822,70
27.583562,70
27.586301,70
27.589041,70
27.591781,70
27.594521,70
27.59726,70
27.6,70
27.60274,70
27.605479,70
27.608219,70
27.610959,70
27.613699,70
27.616438,70
27.619178,70
27.621918,70
27.624658,70
27.627397,70
27.630137,70
27.632877,70
27.635616,70
27.638356,70
27.641096,70
27.643836,70
27.646575,70
27.649315,70
27.652055,70
27.654795,70
27.657534,70
27.660274,70
27.663014,70
27.665753,70
27.668493,70
27.671233,70
27.673973,70
27.676712,70
27.679452,70
27.682192,70
27.684932,70
27.687671,70
27.690411,70
27.693151,70
27.69589,70
27.69863,70
27.70137,70
27.70411,70
27.706849,70
27.709589,70
27.712329,70
27.715068,70
27.717808,70
27.720548,70
27.723288,70
27.726027,70
27.728767,70
27.731507,70
27.734247,70
27.736986,70
27.739726,70
27.742466,70
27.745205,70
27.747945,70
27.750685,70
27.753425,70
27.756164,70
27.758904,70
27.761644,70
27.764384,70
27.767123,70
27.769863,70
27.772603,70
27.775342,70
27.778082,70
27.780822,70
27.783562,70
27.786301,70
27.789041,70
27.791781,70
27.794521,70
27.79726,70
27.8,70
27.80274,70
27.805479,70
27.808219,70
27.810959,70
27.813699,70
27.816438,70
27.819178,70
27.821918,70
27.824658,70
27.827397,70
27.830137,70
27.832877,70
27.835616,70
27.838356,70
27.841096,70
27.843836,70
27.846575,70
27.849315,70
27.852055,70
27.854795,70
27.857534,70
27.860274,70
27.863014,70
27.865753,70
27.868493,70
27.871233,70
27.873973,70
27.876712,70
27.879452,70
27.882192,70
27.884932,70
27.887671,70
27.890411,70
27.893151,70
27.89589,70
27.89863,70
27.90137,70
27.90411,70
27.906849,70
27.909589,70
27.912329,70
27.915068,70
27.917808,70
27.920548,70
27.923288,70
27.926027,70
27.928767,70
27.931507,70
27.934247,70
27.936986,70
27.939726,70
27.942466,70
27.945205,70
27.947945,70
27.950685,70
27.953425,70
27.956164,70
27.958904,70
27.961644,70
27.964384,70
27.967123,70
27.969863,70
27.972603,70
27.975342,70
27.978082,70
27.980822,70
27.983562,70
27.986301,70
27.989041,70
27.991781,70
27.994521,70
27.99726,70
28,70
28.00274,70
28.005479,70
28.008219,70
28.010959,70
28.013699,70
28.016438,70
28.019178,70
28.021918,70
28.024658,70
28.027397,70
28.030137,70
28.032877,70
28.035616,70
28.038356,70
28.041096,70
28.043836,70
28.046575,70
28.049315,70
28.052055,70
28.054795,70
28.057534,70
28.060274,70
28.063014,70
28.065753,70
28.068493,70
28.071233,70
28.073973,70
28.076712,70
28.079452,70
28.082192,70
28.084932,70
28.087671,70
28.090411,70
28.093151,70
28.09589,70
28.09863,70
28.10137,70
28.10411,70
28.106849,70
28.109589,70
28.112329,70
28.115068,70
28.117808,70
28.120548,70
28.123288,70
28.126027,70
28.128767,70
28.131507,70
28.134247,70
28.136986,70
28.139726,70
28.142466,70
28.145205,70
28.147945,70
28.150685,70
28.153425,70
28.156164,70
28.158904,70
28.161644,70
28.164384,70
28.167123,70
28.169863,70
28.172603,70
28.175342,70
28.178082,70
28.180822,70
28.183562,70
28.186301,70
28.189041,70
28.191781,70
28.194521,70
28.19726,70
28.2,70
28.20274,70
28.205479,70
28.208219,70
28.210959,70
28.213699,70
28.216438,70
28.219178,70
28.221918,70
28.224658,70
28.227397,70
28.230137,70
28.232877,70
28.235616,70
28.238356,70
28.241096,70
28.243836,70
28.246575,70
28.249315,70
28.252055,70
28.254795,70
28.257534,70
28.260274,70
28.263014,70
28.265753,70
28.268493,70
28.271233,70
28.273973,70
28.276712,70
28.279452,70
28.282192,70
28.284932,70
28.287671,70
28.290411,70
28.293151,70
28.29589,70
28.29863,70
28.30137,70
28.30411,70
28.306849,70
28.309589,70
28.312329,70
28.315068,70
28.317808,70
28.320548,70
28.323288,70
28.326027,70
28.328767,70
28.331507,70
28.334247,70
28.336986,70
28.339726,70
28.342466,70
28.345205,70
28.347945,70
28.350685,70
28.353425,70
28.356164,70
28.358904,70
28.361644,70
28.364384,70
28.367123,70
28.369863,70
28.372603,70
28.375342,70
28.378082,70
28.380822,70
28.383562,70
28.386301,70
28.389041,70
28.391781,70
28.394521,70
28.39726,70
28.4,70
28.40274,70
28.405479,70
28.408219,70
28.410959,70
28.413699,70
28.416438,70
28.419178,70
28.421918,70
28.424658,70
28.427397,70
28.430137,70
28.432877,70
28.435616,70
28.438356,70
28.441096,70
28.443836,70
28.446575,70
28.449315,70
28.452055,70
28.454795,70
28.457534,70
28.460274,70
28.463014,70
28.465753,70
28.468493,70
28.471233,70
28.473973,70
28.476712,70
28.479452,70
28.482192,70
28.484932,70
28.487671,70
28.490411,70
28.493151,70
28.49589,70
28.49863,70
28.50137,70
28.50411,70
28.506849,70
28.509589,70
28.512329,70
28.515068,70
28.517808,70
28.520548,70
28.523288,70
28.526027,70
28.528767,70
28.531507,70
28.534247,70
28.536986,70
28.539726,70
28.542466,70
28.545205,70
28.547945,70
28.550685,70
28.553425,70
28.556164,70
28.558904,70
28.561644,70
28.564384,70
28.567123,70
28.569863,70
28.572603,70
28.575342,70
28.578082,70
28.580822,70
28.583562,70
28.586301,70
28.589041,70
28.591781,70
28.594521,70
28.59726,70
28.6,70
28.60274,70
28.605479,70
28.608219,70
28.610959,70
28.613699,70
28.616438,70
28.619178,70
28.621918,70
28.624658,70
28.627397,70
28.630137,70
28.632877,70
28.635616,70
28.638356,70
28.641096,70
28.643836,70
28.646575,70
28.649315,70
28.652055,70
28.654795,70
28.657534,70
28.660274,70
28.663014,70
28.665753,70
28.668493,70
28.671233,70
28.673973,70
28.676712,70
28.679452,70
28.682192,70
28.684932,70
28.687671,70
28.690411,70
28.693151,70
28.69589,70
28.69863,70
28.70137,70
28.70411,70
28.706849,70
28.709589,70
28.712329,70
28.715068,70
28.717808,70
28.720548,70
28.723288,70
28.726027,70
28.728767,70
28.731507,70
28.734247,70
28.736986,70
28.739726,70
28.742466,70
28.745205,70
28.747945,70
28.750685,70
28.753425,70
28.756164,70
28.758904,70
28.761644,70
28.764384,70
28.767123,70
28.769863,70
28.772603,70
28.775342,70
28.778082,70
28.780822,70
28.783562,70
28.786301,70
28.789041,70
28.791781,70
28.794521,70
28.79726,70
28.8,70
28.80274,70
28.805479,70
28.808219,70
28.810959,70
28.813699,70
28.816438,70
28.819178,70
28.821918,70
28.824658,70
28.827397,70
28.830137,70
28.832877,70
28.835616,70
28.838356,70
28.841096,70
28.843836,70
28.846575,70
28.849315,70
28.852055,70
28.854795,70
28.857534,70
28.860274,70
28.863014,70
28.865753,70
28.868493,70
28.871233,70
28.873973,70
28.876712,70
28.879452,70
28.882192,70
28.884932,70
28.887671,70
28.890411,70
28.893151,70
28.89589,70
28.89863,70
28.90137,70
28.90411,70
28.906849,70
28.909589,70
28.912329,70
28.915068,70
28.917808,70
28.920548,70
28.923288,70
28.926027,70
28.928767,70
28.931507,70
28.934247,70
28.936986,70
28.939726,70
28.942466,70
28.945205,70
28.947945,70
28.950685,70
28.953425,70
28.956164,70
28.958904,70
28.961644,70
28.964384,70
28.967123,70
28.969863,70
28.972603,70
28.975342,70
28.978082,70
28.980822,70
28.983562,70
28.986301,70
28.989041,70
28.991781,70
28.994521,70
28.99726,70
29,70
29.00274,70
29.005479,70
29.008219,70
29.010959,70
29.013699,70
29.016438,70
29.019178,70
29.021918,70
29.024658,70
29.027397,70
29.030137,70
29.032877,70
29.035616,70
29.038356,70
29.041096,70
29.043836,70
29.046575,70
29.049315,70
29.052055,70
29.054795,70
29.057534,70
29.060274,70
29.063014,70
29.065753,70
29.068493,70
29.071233,70
29.073973,70
29.076712,70
29.079452,70
29.082192,70
29.084932,70
29.087671,70
29.090411,70
29.093151,70
29.09589,70
29.09863,70
29.10137,70
29.10411,70
29.106849,70
29.109589,70
29.112329,70
29.115068,70
29.117808,70
29.120548,70
29.123288,70
29.126027,70
29.128767,70
29.131507,70
29.134247,70
29.136986,70
29.139726,70
29.142466,70
29.145205,70
29.147945,70
29.150685,70
29.153425,70
29.156164,70
29.158904,70
29.161644,70
29.164384,70
29.167123,70
29.169863,70
29.172603,70
29.175342,70
29.178082,70
29.180822,70
29.183562,70
29.186301,70
29.189041,70
29.191781,70
29.194521,70
29.19726,70
29.2,70
29.20274,70
29.205479,70
29.208219,70
29.210959,70
29.213699,70
29.216438,70
29.219178,70
29.221918,70
29.224658,70
29.227397,70
29.230137,70
29.232877,70
29.235616,70
29.238356,70
29.241096,70
29.243836,70
29.246575,70
29.249315,70
29.252055,70
29.254795,70
29.257534,70
29.260274,70
29.263014,70
29.265753,70
29.268493,70
29.271233,70
29.273973,70
29.276712,70
29.279452,70
29.282192,70
29.284932,70
29.287671,70
29.290411,70
29.293151,70
29.29589,70
29.29863,70
29.30137,70
29.30411,70
29.306849,70
29.309589,70
29.312329,70
29.315068,70
29.317808,70
29.320548,70
29.323288,70
29.326027,70
29.328767,70
29.331507,70
29.334247,70
29.336986,70
29.339726,70
29.342466,70
29.345205,70
29.347945,70
29.350685,70
29.353425,70
29.356164,70
29.358904,70
29.361644,70
29.364384,70
29.367123,70
29.369863,70
29.372603,70
29.375342,70
29.378082,70
29.380822,70
29.383562,70
29.386301,70
29.389041,70
29.391781,70
29.394521,70
29.39726,70
29.4,70
29.40274,70
29.405479,70
29.408219,70
29.410959,70
29.413699,70
29.416438,70
29.419178,70
29.421918,70
29.424658,70
29.427397,70
29.430137,70
29.432877,70
29.435616,70
29.438356,70
29.441096,70
29.443836,70
29.446575,70
29.449315,70
29.452055,70
29.454795,70
29.457534,70
29.460274,70
29.463014,70
29.465753,70
29.468493,70
29.471233,70
29.473973,70
29.476712,70
29.479452,70
29.482192,70
29.484932,70
29.487671,70
29.490411,70
29.493151,70
29.49589,70
29.49863,70
29.50137,70
29.50411,70
29.506849,70
29.509589,70
29.512329,70
29.515068,70
29.517808,70
29.520548,70
29.523288,70
29.526027,70
29.528767,70
29.531507,70
29.534247,70
29.536986,70
29.539726,70
29.542466,70
29.545205,70
29.547945,70
29.550685,70
29.553425,70
29.556164,70
29.558904,70
29.561644,70
29.564384,70
29.567123,70
29.569863,70
29.572603,70
29.575342,70
29.578082,70
29.580822,70
29.583562,70
29.586301,70
29.589041,70
29.591781,70
29.594521,70
29.59726,70
29.6,70
29.60274,70
29.605479,70
29.608219,70
29.610959,70
29.613699,70
29.616438,70
29.619178,70
29.621918,70
29.624658,70
29.627397,70
29.630137,70
29.632877,70
29.635616,70
29.638356,70
29.641096,70
29.643836,70
29.646575,70
29.649315,70
29.652055,70
29.654795,70
29.657534,70
29.660274,70
29.663014,70
29.665753,70
29.668493,70
29.671233,70
29.673973,70
29.676712,70
29.679452,70
29.682192,70
29.684932,70
29.687671,70
29.690411,70
29.693151,70
29.69589,70
29.69863,70
29.70137,70
29.70411,70
29.706849,70
29.709589,70
29.712329,70
29.715068,70
29.717808,70
29.720548,70
29.723288,70
29.726027,70
29.728767,70
29.731507,70
29.734247,70
29.736986,70
29.739726,70
29.742466,70
29.745205,70
29.747945,70
29.750685,70
29.753425,70
29.756164,70
29.758904,70
29.761644,70
29.764384,70
29.767123,70
29.769863,70
29.772603,70
29.775342,70
29.778082,70
29.780822,70
29.783562,70
29.786301,70
29.789041,70
29.791781,70
29.794521,70
29.79726,70
29.8,70
29.80274,70
29.805479,70
29.808219,70
29.810959,70
29.813699,70
29.816438,70
29.819178,70
29.821918,70
29.824658,70
29.827397,70
29.830137,70
29.832877,70
29.835616,70
29.838356,70
29.841096,70
29.843836,70
29.846575,70
29.849315,70
29.852055,70
29.854795,70
29.857534,70
29.860274,70
29.863014,70
29.865753,70
29.868493,70
29.871233,70
29.873973,70
29.876712,70
29.879452,70
29.882192,70
29.884932,70
29.887671,70
29.890411,70
29.893151,70
29.89589,70
29.89863,70
29.90137,70
29.90411,70
29.906849,70
29.909589,70
29.912329,70
29.915068,70
29.917808,70
29.920548,70
29.923288,70
29.926027,70
29.928767,70
29.931507,70
29.934247,70
29.936986,70
29.939726,70
29.942466,70
29.945205,70
29.947945,70
29.950685,70
29.953425,70
29.956164,70
29.958904,70
29.961644,70
29.964384,70
29.967123,70
29.969863,70
29.972603,70
29.975342,70
29.978082,70
29.980822,70
29.983562,70
29.986301,70
29.989041,70
29.991781,70
29.994521,70
29.99726,70
30,70
